index,cercania_subtes,cercania_av,cercania_tren,cercania_bus,cercania_hospi,cercania_est_edu,cercania_univ,cercania_comisarias,cercania_verde,cant_deptos,cant_subte,cant_hospi,cant_univ,cant_edu,cant_banco,cant_gastro,cant_cult,cant_delito
Agronomia,0.018819123573525578,0.0012207952998150912,0.004176409592066254,0.005185613993026043,0.014604610184703421,0.001732259175249046,0.009728858045144374,0.007406540724490445,0.003232383629895309,18.48148148148148,0.0,0.0,0.037037037037037035,6.444444444444445,0.8148148148148148,0.0,0.7407407407407407,99.07407407407408
Almagro,0.003957829069123404,0.0007968031799383935,0.016219235050872773,0.019780681894535728,0.007942324152192945,0.0010463141488813255,0.0033163061877069127,0.009096587290678197,0.0028096700261081614,156.76388888888889,0.5181623931623932,0.0641025641025641,1.2478632478632479,16.371794871794872,3.21474358974359,0.5160256410256411,12.264957264957266,298.3814102564103
Balvanera,0.002254776898816968,0.0009225619300552971,0.007991990045203198,0.018433464680800104,0.010590316176679736,0.0009943418011417067,0.002726627184726175,0.0050942727431963625,0.003456873880443029,132.05419222903885,1.467280163599182,0.0408997955010225,2.4723926380368098,18.121676891615543,5.489775051124744,0.4652351738241309,22.485685071574643,505.36912065439674
Barracas,0.013018681984537738,0.0008644664730881859,0.007427525960103766,0.013254010802375465,0.005572494752709457,0.001695308638777786,0.0054302850123014315,0.006573865280561465,0.0022770762253527966,50.60747663551402,0.009345794392523364,0.48598130841121495,0.6074766355140186,9.355140186915888,2.925233644859813,0.10747663551401869,3.5514018691588785,171.34112149532712
Belgrano,0.0051896477054271155,0.0010214717114818983,0.006699573704906944,0.0045349964130915014,0.011519954061576082,0.0017650933822700666,0.009284249842018227,0.0049652695659523445,0.0020839113844791654,330.02983932670236,0.5057383320581484,0.061208875286916604,0.14307574598316755,11.278500382555471,7.454475899005356,0.0703902065799541,14.786534047436879,310.38791124713083
Boca,0.018483941763344294,0.0011139251811337386,0.015265671587074611,0.016395197508922682,0.005233806602139373,0.0018154095890109533,0.009799123873608727,0.004049076983574021,0.0014495370667656628,67.40880503144655,0.0,0.16352201257861634,0.1509433962264151,10.459119496855346,1.949685534591195,0.0880503144654088,6.477987421383648,203.33962264150944
Boedo,0.0055848504202993315,0.0007689913152449203,0.019120101216242386,0.009718006853509337,0.011897160947302657,0.0020031473850253595,0.011136077985367861,0.006285555702562001,0.003529875520038135,184.46439628482972,0.14241486068111456,0.0,0.009287925696594427,9.727554179566564,1.6222910216718267,0.29411764705882354,3.8575851393188856,203.6625386996904
Caballito,0.005499381765161292,0.00110821953336504,0.008096538283027626,0.017535213260879003,0.008426383179205896,0.0012740801131203162,0.0056410232495952796,0.007503950773073474,0.002571070379843506,245.25153751537516,0.5670356703567035,0.3234932349323493,0.2699876998769988,10.59840098400984,3.90159901599016,0.3376383763837638,5.6562115621156215,238.60270602706026
Chacarita,0.004573132655073688,0.0004424489704646158,0.0048714639886597525,0.011102105266720714,0.019304021013307728,0.0013539786986536569,0.009760958263451426,0.006763799314587168,0.0015514587175451604,81.1697247706422,0.48623853211009177,0.0,0.03211009174311927,10.371559633027523,2.9908256880733943,0.44495412844036697,10.022935779816514,204.82110091743118
Coghlan,0.01344971930856051,0.0009251515352493114,0.005843413055482266,0.012707276219359813,0.006711789364527989,0.0020416496535124416,0.00890723799888398,0.008858362511765368,0.0020735629951477838,103.0609756097561,0.0,0.18902439024390244,0.042682926829268296,5.9573170731707314,0.38414634146341464,0.1524390243902439,1.1280487804878048,110.51829268292683
Colegiales,0.005978832012345853,0.001848921376922177,0.005190424161380154,0.0055253519579878604,0.01916129408254481,0.0011905038230309848,0.008509947344701686,0.01049902778350082,0.0027454500476958143,93.20912547528518,0.3231939163498099,0.0,0.07984790874524715,11.954372623574145,4.4600760456273765,0.22053231939163498,7.699619771863118,174.82889733840304
Constitucion,0.002667658760026398,0.0012325245938151071,0.007102058296716122,0.0036954897872972887,0.006672490596686882,0.0015475168315136028,0.003879149056236847,0.004410612426414125,0.0017896055480151997,131.84790874524714,1.688212927756654,0.1444866920152091,0.6730038022813688,11.76425855513308,2.159695817490494,0.0,10.855513307984792,372.52471482889734
Flores,0.0046404703864118355,0.0009393182920823907,0.006794372282449879,0.005185026535300816,0.008319413029559216,0.0011624535670290783,0.0056366163883649865,0.006621472458970958,0.0026353347152950376,182.0158550396376,0.5639864099660249,0.06002265005662514,0.5152887882219706,12.12797281993205,5.138165345413364,0.0,5.792751981879955,281.24122310305773
Floresta,0.013029864943089518,0.0012617977828125015,0.0064478626120272504,0.005373922183354323,0.013659451032945677,0.0017101160999611449,0.012167021489456102,0.005013270435248319,0.00336069049447747,60.58682634730539,0.0,0.0,0.0,10.95808383233533,0.6826347305389222,0.04790419161676647,2.215568862275449,211.22155688622755
Liniers,0.0504435335285404,0.00222650457120064,0.009540026848379296,0.008623377514257811,0.00881407126910709,0.001639510290634431,0.045647473226680016,0.011848818767798351,0.002683998497387993,54.13725490196079,0.0,0.058823529411764705,0.0,7.627450980392157,2.7205882352941178,0.0,1.6862745098039216,153.74019607843138
Mataderos,0.04264638306473196,0.0015528061843837063,0.020614884804781946,0.022977273041412224,0.01590512072998681,0.0021962990957440946,0.03479860228091853,0.009270763054975793,0.002664327064083248,33.92903225806452,0.0,0.0,0.0,4.948387096774193,1.4193548387096775,0.0,2.0903225806451613,97.16774193548387
Monserrat,0.0028946475388700677,0.0009139275772661623,0.014288369023072161,0.004080993201498255,0.013492908217687704,0.000936553921239316,0.0024815140005152955,0.006480654905905729,0.0023047840165937635,155.7762237762238,1.843822843822844,0.0,1.5337995337995338,14.324009324009324,7.8997668997669,1.5174825174825175,31.748251748251747,338.6177156177156
Monte Castro,0.03660210128546927,0.0015847084815081378,0.015214276659719708,0.01322404013500681,0.00469778099007794,0.001501726980788973,0.023195289392449393,0.018302119241207553,0.003335408508576924,34.01960784313726,0.0,0.39215686274509803,0.0,8.205882352941176,1.1470588235294117,0.0,1.4607843137254901,117.15686274509804
Nunez,0.009951153116837294,0.0012780090108547994,0.005105670168901698,0.005075864132868566,0.018826339024200445,0.0018473244881107144,0.012622513420481395,0.007128276068237936,0.002363967219155258,108.90656565656566,0.10353535353535354,0.0,0.03282828282828283,7.247474747474747,2.0126262626262625,0.16414141414141414,3.712121212121212,176.57323232323233
Palermo,0.004895069204740967,0.0012210735899466215,0.006336277096424091,0.005498835696073141,0.01596943110238059,0.0013520573296661345,0.0043420754915199965,0.008846773370924191,0.0023516106870357157,351.243940578577,0.4988272087568413,0.046129788897576234,0.7685691946833464,11.126270523846756,2.867474589523065,0.6141516810007819,9.860437842064112,318.5281469898358
Parque Avellaneda,0.016885496442537017,0.000990265599594889,0.013698143813107303,0.01656211140667271,0.02176807361919608,0.0018161280007146009,0.01618509741533373,0.008567392495141013,0.002472780310846259,21.16216216216216,0.0,0.0,0.0,5.864864864864865,0.40540540540540543,0.0,1.8783783783783783,118.82432432432432
Parque Chacabuco,0.005004351833868133,0.0006946289762764685,0.01552893790384662,0.01635559470501093,0.01008443802496181,0.0016098496693251944,0.009738029558785598,0.00957526139075255,0.0024138727635829964,51.16107382550336,0.5503355704697986,0.12751677852348994,0.11409395973154363,7.859060402684563,1.1140939597315436,0.0,2.046979865771812,165.91275167785236
Parque Chas,0.005859384867090098,0.001072697277050133,0.008033582204577986,0.013692300690102613,0.007587894100283904,0.0022112627216898826,0.009231253987271272,0.011765384660463911,0.0026446973685375053,39.44230769230769,0.3269230769230769,0.0,0.0,4.153846153846154,1.1730769230769231,0.0,2.423076923076923,109.82692307692308
Parque Patricios,0.00331392451495455,0.000750069287515415,0.012174626773474917,0.003714807379101059,0.003704836646782351,0.0009376671077655084,0.010563229686981286,0.00593435623138366,0.0026526814351975872,59.9940119760479,0.7964071856287425,0.6107784431137725,0.03592814371257485,14.808383233532934,2.7065868263473054,0.0,4.077844311377246,167.64670658682635
Paternal,0.015168437534314601,0.0011337885947266448,0.0056277538180697015,0.004156292238562106,0.005260772607826752,0.002622158280294224,0.00871531966830089,0.013032746418450713,0.0028650114030259123,22.952380952380953,0.0,0.38095238095238093,0.14285714285714285,4.380952380952381,0.5476190476190477,0.11904761904761904,1.2380952380952381,85.88095238095238
Pompeya,0.010298721118088492,0.0007882256133134546,0.009055524078545771,0.0032013110672751283,0.011197193647347456,0.0016426770627131285,0.011660308062380689,0.007099829583120289,0.00162012113299194,17.92,0.04,0.0,0.02,8.96,1.9,0.0,2.18,151.18
Puerto Madero,0.01003479988107952,0.002700329412931801,0.004000009926144381,0.006674608716402151,0.015597098752530344,0.0038695313060106255,0.004344236964912453,0.009978170644461213,0.0010769920627452536,158.10271903323263,0.0,0.0,0.7945619335347432,0.6888217522658611,1.283987915407855,0.29003021148036257,3.338368580060423,7.459214501510574
Recoleta,0.0036707912264911636,0.0010431565617365418,0.01431006759678066,0.01621643356072053,0.007728562246021053,0.001312042570936328,0.003596504070853628,0.005161151661161754,0.0016782249264320577,234.12583222370174,0.8661784287616512,0.2210386151797603,1.7290279627163783,13.386151797603196,8.881491344873503,0.5958721704394141,19.924766977363515,370.5892143808256
Retiro,0.004869956164948566,0.0010036786270232235,0.007360943628824129,0.004187157780085107,0.021379662109169636,0.0013187678784512215,0.003348467223748063,0.004441691276886953,0.0013842976053373836,116.67247386759581,0.45993031358885017,0.0,1.745644599303136,12.059233449477352,13.174216027874564,2.059233449477352,36.045296167247386,347.29616724738673
Saavedra,0.019501203870316407,0.0009002171921570822,0.006097987336110647,0.013157299948289144,0.01960304983105626,0.0015994897759839528,0.011585541918214357,0.0074678517600972275,0.0012678663609272166,95.09501187648456,0.0,0.0,0.171021377672209,6.790973871733967,1.3016627078384797,0.16389548693586697,2.838479809976247,126.33491686460808
San Cristobal,0.002524544156626997,0.0009353104220897632,0.015214241003716322,0.006752690311204315,0.006055085817889469,0.0011240204349765583,0.005929025716317036,0.0046691427751117094,0.002790349666947645,96.67768595041322,1.3264462809917354,0.15289256198347106,0.19008264462809918,13.524793388429751,2.5165289256198347,0.0,4.483471074380165,271.4710743801653
San Nicolas,0.0019603694067950707,0.0007836910945903012,0.013002053869211303,0.004958709326207411,0.02190112562053004,0.0011217074359287978,0.002040576993618153,0.0046828599451666005,0.0017031151232027412,112.67073170731707,2.5951219512195123,0.0,4.080487804878048,16.521951219512196,25.23170731707317,4.109756097560975,81.36341463414634,796.3658536585366
San Telmo,0.005417678910935916,0.0008407253180910446,0.008753795565047394,0.006002457818266154,0.008569142874140385,0.0011279817884518087,0.003341966019564414,0.002018137150894533,0.001400844672860426,426.91074380165287,0.2975206611570248,0.009917355371900827,0.9008264462809917,19.29421487603306,0.656198347107438,2.8495867768595042,35.373553719008264,430.1719008264463
Velez Sarsfield,0.02331853284376647,0.0010623300083697658,0.00912775216784962,0.006272026829241447,0.014844089551769813,0.0018618179231819178,0.022083291998381573,0.00996783015017718,0.002290209828841866,36.295918367346935,0.0,0.04081632653061224,0.0,6.959183673469388,0.673469387755102,0.0,2.2346938775510203,158.18367346938774
Versalles,0.05213709539312774,0.0013961653318205719,0.011008041950919126,0.005189482642273779,0.015005997960064138,0.002256407950485096,0.03422076093752973,0.0049555935124880315,0.0019007217533368822,16.869565217391305,0.0,0.0,0.0,3.869565217391304,0.0,0.0,1.565217391304348,102.26086956521739
Villa Crespo,0.005062278247268061,0.0010656055565214707,0.009059900781842227,0.005214588916633701,0.011795332172233901,0.0013560799206678033,0.01086871252622813,0.0058327630914801155,0.003954915162139909,242.36281179138322,0.4467120181405896,0.0045351473922902496,0.03741496598639456,11.465986394557824,4.086167800453515,0.1961451247165533,8.505668934240363,257.78231292517006
Villa Devoto,0.038753581257946375,0.0010256253928877634,0.006316134499609872,0.010989441007775136,0.008640352397010376,0.0015608066509114771,0.008865678952107154,0.00875169456440126,0.0028130980229842256,32.41081081081081,0.0,0.08648648648648649,0.16216216216216217,6.854054054054054,2.0108108108108107,0.43243243243243246,1.1135135135135135,113.72432432432433
Villa General Mitre,0.01782478514678829,0.0014252415755048196,0.011228068742629504,0.0035309149010571586,0.00795842727124109,0.0013351230331653675,0.012692493075560099,0.006385152881589264,0.003575737176551418,56.59428571428571,0.0,0.11428571428571428,0.0,9.474285714285715,1.502857142857143,0.0,3.0514285714285716,157.72571428571428
Villa Lugano,0.035644115036803835,0.0011751484849704585,0.010569728205630681,0.012429678641498668,0.02168497181219015,0.002239844866338861,0.01129183103012634,0.009320207005346965,0.0014020768244641362,10.907692307692308,0.0,0.015384615384615385,0.046153846153846156,6.384615384615385,0.5076923076923077,0.0,1.2,121.29230769230769
Villa Luro,0.03352930593896509,0.0011722652312719467,0.0042115363163691445,0.0064311656447444375,0.01418016097818542,0.0017406147049903143,0.03259467476398829,0.004979612284043879,0.0022913558161235564,86.38857142857142,0.0,0.0,0.0,6.182857142857143,0.8342857142857143,0.0,2.7714285714285714,133.50285714285715
Villa Ortuzar,0.004350414308263645,0.0006600603780134245,0.009092363140162398,0.018827807579602892,0.007471506099876672,0.0017135827323582636,0.005378481806783771,0.010545161378576508,0.0017643198170121967,54.265957446808514,0.40425531914893614,0.22340425531914893,0.44680851063829785,5.1063829787234045,0.9893617021276596,0.3191489361702128,2.574468085106383,119.44680851063829
Villa Pueyrredon,0.02059336871344002,0.002099037224121589,0.005712589169893109,0.011003525856675698,0.01906270588538858,0.001812103029438703,0.009761597873916124,0.009902011430986228,0.003301898990201381,32.74,0.0,0.0,0.03,7.12,0.54,0.02,0.37,113.83
Villa Real,0.056831486557043655,0.0025524452822630913,0.018743466696323763,0.015981173628512122,0.019334216796368934,0.0016000329340932855,0.025329598728209307,0.011211216041853517,0.0021639645247452026,18.916666666666668,0.0,0.0,0.0,7.833333333333333,2.0,0.0,1.625,112.0
Villa Riachuelo,0.0484411319145548,0.0005977169394590294,0.013291372179071675,0.002842902795654309,0.025988411896353696,0.0024300602130471554,0.015060109501550853,0.009305574870075266,0.0026712071864447317,7.0,0.0,0.0,0.0,3.7777777777777777,0.5555555555555556,0.0,0.3333333333333333,95.88888888888889
Villa Santa Rita,0.02019091463067038,0.0017195190312021638,0.014897974225990039,0.006446464779523089,0.013403614353910492,0.0017229388024220587,0.014721999448237768,0.009556101223007128,0.004653335808726618,37.613207547169814,0.0,0.0,0.0,7.556603773584905,1.6603773584905661,0.07547169811320754,0.5754716981132075,170.88679245283018
Villa Soldati,0.03127471000662635,0.001036903016817072,0.007224559696262563,0.0035163448526086723,0.012959903039403427,0.004574430239433841,0.021193124429588588,0.011778856183178183,0.001380090711241332,3.625,0.0,0.0,0.0,5.75,0.5,0.0,0.375,87.875
Villa Urquiza,0.006512232272780083,0.0013099028533264548,0.0055005626170629845,0.02357877518511181,0.01781990752974629,0.0015222168613912052,0.006158287046611148,0.005895105621314372,0.0022011093385451374,221.36038647342994,0.15265700483091788,0.008695652173913044,0.08695652173913043,9.170048309178744,1.944927536231884,0.2753623188405797,4.132367149758454,147.1478260869565
Villa del Parque,0.027795890004517827,0.003375221952199435,0.004784318231809527,0.006208398217476306,0.014385201151239297,0.0017083230865941532,0.011322145638580736,0.014686456004831544,0.0022123219892043852,109.28102189781022,0.0,0.0,0.06569343065693431,9.069343065693431,5.697080291970803,0.0,3.437956204379562,116.2992700729927
